{
    (12, 20): {
        (22, 20),
        (21, 22),
        (23, 22),
    },
    (20, 12): {
        (18, 13),
        (19, 12),
        (19, 11),
        (21, 13),
        (23, 12),
        (18, 14),
        (20, 12),
        (20, 14),
        (20, 11),
        (18, 11),
        (20, 13),
        (21, 12),
        (22, 13),
        (18, 12),
        (19, 10),
        (17, 12),
        (21, 11),
        (21, 14),
        (20, 15),
        (22, 12),
        (19, 14),
        (20, 9),
        (20, 10),
        (22, 11),
        (21, 10),
        (22, 10),
        (19, 13),
        (18, 10),
        (22, 14),
    },
    (15, 7): {
        (12, 7),
        (15, 8),
        (17, 9),
        (13, 7),
        (13, 5),
        (18, 7),
        (17, 5),
        (16, 5),
        (13, 8),
        (15, 5),
        (15, 4),
        (14, 8),
        (15, 7),
        (17, 6),
        (16, 7),
        (14, 6),
        (16, 8),
        (15, 9),
        (14, 9),
        (17, 7),
        (13, 9),
        (14, 7),
        (15, 10),
        (17, 8),
        (16, 6),
        (13, 6),
        (14, 5),
        (15, 6),
        (16, 9),
    },
    (2, 0): {
        (1, 1),
        (4, 2),
        (2, 2),
        (3, 1),
        (4, 0),
        (2, 0),
        (3, 2),
        (1, 0),
        (2, 3),
        (5, 0),
        (0, 0),
        (0, 2),
        (2, 1),
        (4, 1),
        (3, 0),
        (1, 2),
        (0, 1),
    },
    (3, 21): {
        (1, 22),
        (1, 20),
        (1, 19),
        (2, 21),
        (3, 18),
        (5, 19),
        (6, 21),
        (2, 19),
        (5, 21),
        (3, 21),
        (3, 22),
        (4, 21),
        (4, 22),
        (3, 19),
        (0, 21),
        (5, 20),
        (5, 22),
        (4, 20),
        (3, 20),
        (2, 20),
        (3, 24),
        (1, 23),
        (2, 23),
        (5, 23),
        (3, 23),
        (2, 22),
        (4, 23),
        (1, 21),
        (4, 19),
    },
    (17, 15): {
        (16, 16),
        (16, 14),
        (17, 13),
        (18, 16),
        (17, 18),
        (17, 15),
        (15, 14),
        (18, 13),
        (19, 13),
        (14, 15),
        (18, 17),
        (16, 13),
        (19, 14),
        (19, 16),
        (17, 14),
        (16, 15),
        (17, 16),
        (15, 17),
        (16, 17),
        (15, 16),
        (15, 13),
        (18, 15),
        (18, 14),
        (17, 12),
        (15, 15),
        (19, 15),
        (17, 17),
        (20, 15),
        (19, 17),
    },
    (26, 0): {
        (26, 0),
        (23, 0),
        (26, 2),
        (26, 3),
        (24, 1),
        (24, 2),
        (25, 1),
        (24, 0),
        (26, 1),
        (27, 0),
        (25, 0),
        (28, 1),
        (29, 0),
        (27, 1),
        (28, 0),
        (25, 2),
        (27, 2),
        (28, 2),
    },
    (7, 4): {
        (5, 3),
        (8, 4),
        (8, 5),
        (10, 4),
        (5, 4),
        (9, 4),
        (7, 5),
        (7, 6),
        (4, 4),
        (7, 3),
        (5, 5),
        (6, 6),
        (8, 3),
        (6, 5),
        (6, 3),
        (8, 6),
        (7, 2),
        (7, 4),
        (5, 6),
        (9, 2),
        (7, 1),
        (9, 3),
        (5, 2),
        (7, 7),
        (9, 5),
        (6, 4),
        (8, 2),
        (6, 2),
        (9, 6),
    },
    (27, 10): {
        (29, 12),
        (25, 12),
        (27, 8),
        (26, 11),
        (27, 12),
        (28, 10),
        (27, 11),
        (27, 13),
        (26, 10),
        (27, 10),
        (25, 10),
        (26, 9),
        (28, 12),
        (25, 11),
        (27, 9),
        (27, 7),
        (28, 8),
        (25, 8),
        (26, 12),
        (29, 8),
        (29, 10),
        (29, 9),
        (25, 9),
        (29, 11),
        (28, 11),
        (28, 9),
        (26, 8),
        (24, 10),
    },
    (27, 22): {
        (29, 21),
        (27, 20),
        (27, 21),
        (29, 20),
        (25, 22),
        (29, 22),
        (25, 23),
        (25, 20),
        (26, 22),
        (25, 24),
        (26, 24),
        (28, 24),
        (29, 24),
        (26, 21),
        (29, 23),
        (25, 21),
        (26, 20),
        (26, 23),
        (27, 22),
        (27, 24),
        (27, 25),
        (28, 20),
        (24, 22),
        (27, 19),
        (27, 23),
        (28, 21),
        (28, 22),
        (28, 23),
    },
    (10, 14): {
        (11, 15),
        (12, 16),
        (10, 13),
        (9, 13),
        (11, 12),
        (9, 12),
        (9, 16),
        (11, 14),
        (10, 11),
        (12, 14),
        (10, 17),
        (8, 13),
        (9, 15),
        (11, 13),
        (12, 13),
        (10, 12),
        (11, 16),
        (8, 12),
        (8, 14),
        (10, 16),
        (13, 14),
        (8, 15),
        (10, 14),
        (10, 15),
        (12, 15),
        (12, 12),
        (8, 16),
        (9, 14),
        (7, 14),
    },
    (18, 21): {
        (17, 20),
        (18, 20),
        (21, 21),
        (20, 23),
        (18, 18),
        (18, 19),
        (18, 23),
        (20, 21),
        (17, 22),
        (20, 19),
        (19, 22),
        (16, 19),
        (19, 21),
        (16, 20),
        (16, 21),
        (19, 19),
        (16, 22),
        (20, 22),
        (17, 21),
        (20, 20),
        (18, 21),
        (17, 19),
        (15, 21),
        (19, 23),
        (18, 22),
        (17, 23),
        (18, 24),
        (16, 23),
        (19, 20),
    },
    (1, 10): {
        (3, 8),
        (0, 12),
        (3, 9),
        (0, 10),
        (2, 11),
        (3, 12),
        (3, 11),
        (2, 8),
        (1, 13),
        (1, 7),
        (1, 8),
        (1, 11),
        (0, 8),
        (1, 10),
        (0, 11),
        (0, 9),
        (1, 9),
        (1, 12),
        (2, 10),
        (2, 12),
        (3, 10),
        (2, 9),
        (4, 10),
    },
    (8, 15): {
        (8, 18),
        (11, 15),
        (9, 17),
        (10, 14),
        (6, 14),
        (9, 16),
        (9, 14),
        (6, 13),
        (9, 15),
        (10, 16),
        (7, 13),
        (7, 14),
        (10, 15),
        (10, 13),
        (7, 17),
        (8, 17),
        (8, 13),
        (6, 16),
        (7, 15),
        (7, 16),
        (8, 14),
        (8, 15),
        (10, 17),
        (9, 13),
        (5, 15),
        (8, 12),
        (6, 15),
        (6, 17),
        (8, 16),
    },
    (18, 14): {
        (18, 12),
        (16, 12),
        (20, 15),
        (17, 12),
        (16, 16),
        (16, 13),
        (17, 14),
        (18, 14),
        (18, 13),
        (18, 15),
        (18, 17),
        (20, 13),
        (20, 14),
        (20, 16),
        (17, 13),
        (19, 13),
        (20, 12),
        (16, 14),
        (18, 11),
        (18, 16),
        (19, 12),
        (19, 14),
        (19, 16),
        (15, 14),
        (17, 16),
        (17, 15),
        (21, 14),
        (16, 15),
        (19, 15),
    },
    (1, 2): {
        (1, 3),
        (1, 1),
        (0, 2),
        (1, 2),
        (1, 5),
        (3, 0),
        (2, 2),
        (0, 3),
        (0, 1),
        (2, 0),
        (2, 3),
        (2, 4),
        (3, 2),
        (3, 4),
        (4, 2),
        (3, 1),
        (0, 4),
        (1, 4),
        (1, 0),
        (0, 0),
        (3, 3),
        (2, 1),
    },
    (12, 0): {
        (14, 2),
        (10, 0),
        (11, 0),
        (12, 2),
        (12, 3),
        (13, 0),
        (13, 1),
        (12, 1),
        (10, 1),
        (11, 1),
        (10, 2),
        (9, 0),
        (15, 0),
        (11, 2),
        (14, 0),
        (13, 2),
        (12, 0),
        (14, 1),
    },
    (11, 13): {
        (13, 12),
        (13, 14),
        (11, 13),
        (12, 13),
        (12, 12),
        (11, 12),
        (11, 14),
        (12, 14),
        (11, 11),
        (13, 15),
        (9, 13),
        (12, 15),
        (9, 11),
        (10, 12),
        (12, 11),
        (9, 15),
        (14, 13),
        (10, 13),
        (9, 14),
        (11, 15),
        (11, 16),
        (10, 15),
        (13, 13),
        (11, 10),
        (10, 11),
        (8, 13),
        (10, 14),
        (13, 11),
        (9, 12),
    },
    (28, 5): {
        (27, 6),
        (28, 7),
        (29, 3),
        (26, 5),
        (26, 7),
        (26, 3),
        (27, 3),
        (28, 3),
        (27, 5),
        (26, 6),
        (28, 5),
        (29, 4),
        (29, 5),
        (29, 7),
        (27, 7),
        (27, 4),
        (28, 4),
        (28, 2),
        (28, 6),
        (28, 8),
        (25, 5),
        (29, 6),
        (26, 4),
    },
    (29, 7): {
        (28, 6),
        (27, 5),
        (29, 7),
        (27, 9),
        (29, 10),
        (29, 5),
        (28, 7),
        (27, 6),
        (29, 4),
        (29, 9),
        (28, 9),
        (28, 8),
        (27, 7),
        (29, 8),
        (27, 8),
        (29, 6),
        (26, 7),
        (28, 5),
    },
    (15, 25): {
        (15, 28),
        (13, 23),
        (14, 25),
        (16, 27),
        (17, 27),
        (14, 26),
        (15, 22),
        (13, 25),
        (17, 26),
        (15, 23),
        (13, 26),
        (17, 23),
        (15, 27),
        (16, 24),
        (15, 24),
        (12, 25),
        (18, 25),
        (13, 27),
        (14, 27),
        (16, 23),
        (16, 25),
        (16, 26),
        (15, 25),
        (13, 24),
        (14, 24),
        (17, 24),
        (17, 25),
        (15, 26),
        (14, 23),
    },
    (28, 8): {
        (26, 8),
        (29, 7),
        (27, 8),
        (25, 8),
        (26, 6),
        (27, 9),
        (28, 8),
        (28, 10),
        (29, 6),
        (29, 9),
        (27, 7),
        (26, 9),
        (28, 6),
        (27, 10),
        (26, 10),
        (27, 6),
        (26, 7),
        (29, 8),
        (28, 11),
        (28, 7),
        (28, 9),
        (29, 10),
        (28, 5),
    },
    (6, 16): {
        (4, 15),
        (6, 18),
        (6, 13),
        (7, 15),
        (5, 14),
        (4, 14),
        (7, 18),
        (3, 16),
        (6, 17),
        (8, 14),
        (5, 17),
        (5, 18),
        (9, 16),
        (4, 17),
        (6, 14),
        (8, 18),
        (4, 18),
        (5, 16),
        (6, 16),
        (7, 16),
        (6, 15),
        (7, 17),
        (8, 17),
        (4, 16),
        (8, 15),
        (8, 16),
        (5, 15),
        (6, 19),
        (7, 14),
    },
    (17, 0): {
        (18, 1),
        (15, 1),
        (19, 2),
        (14, 0),
        (16, 2),
        (17, 0),
        (19, 0),
        (15, 0),
        (17, 3),
        (20, 0),
        (17, 2),
        (16, 0),
        (16, 1),
        (15, 2),
        (17, 1),
        (18, 2),
        (19, 1),
        (18, 0),
    },
    (21, 7): {
        (19, 9),
        (18, 7),
        (23, 6),
        (19, 7),
        (23, 7),
        (22, 5),
        (23, 9),
        (19, 8),
        (20, 6),
        (20, 9),
        (21, 6),
        (21, 5),
        (19, 5),
        (21, 4),
        (22, 9),
        (22, 7),
        (23, 8),
        (22, 8),
        (20, 7),
        (21, 8),
        (19, 6),
        (21, 9),
        (22, 6),
        (23, 5),
        (24, 7),
        (21, 7),
        (21, 10),
        (20, 5),
        (20, 8),
    },
    (23, 20): {
        (22, 22),
        (23, 21),
        (21, 22),
        (25, 19),
        (24, 20),
        (21, 18),
        (25, 21),
        (20, 20),
        (21, 20),
        (22, 21),
        (21, 19),
        (22, 18),
        (22, 20),
        (23, 19),
        (21, 21),
        (25, 18),
        (22, 19),
        (25, 22),
        (23, 20),
        (23, 18),
        (26, 20),
        (23, 17),
        (25, 20),
        (24, 22),
        (24, 18),
        (24, 19),
        (23, 23),
        (24, 21),
        (23, 22),
    },
    (24, 18): {
        (22, 18),
        (24, 20),
        (27, 18),
        (22, 19),
        (23, 16),
        (25, 17),
        (25, 20),
        (23, 17),
        (26, 17),
        (24, 18),
        (22, 17),
        (26, 19),
        (24, 17),
        (26, 20),
        (26, 18),
        (22, 20),
        (24, 16),
        (23, 19),
        (23, 20),
        (24, 15),
        (24, 21),
        (26, 16),
        (25, 16),
        (24, 19),
        (25, 18),
        (23, 18),
        (25, 19),
        (21, 18),
        (22, 16),
    },
    (1, 25): {
        (4, 25),
        (2, 23),
        (3, 23),
        (0, 25),
        (2, 25),
        (1, 28),
        (2, 24),
        (0, 27),
        (1, 22),
        (2, 26),
        (3, 27),
        (1, 25),
        (1, 24),
        (3, 25),
        (2, 27),
        (1, 27),
        (0, 26),
        (3, 26),
        (1, 23),
        (1, 26),
        (0, 23),
        (3, 24),
        (0, 24),
    },
    (8, 28): {
        (7, 27),
        (9, 26),
        (9, 28),
        (10, 26),
        (6, 28),
        (10, 27),
        (10, 29),
        (6, 27),
        (8, 27),
        (6, 26),
        (6, 29),
        (8, 25),
        (8, 26),
        (7, 28),
        (7, 26),
        (11, 28),
        (9, 29),
        (10, 28),
        (9, 27),
        (8, 29),
        (8, 28),
        (7, 29),
        (5, 28),
    },
    (12, 25): {
        (11, 23),
        (11, 27),
        (12, 24),
        (12, 26),
        (13, 27),
        (14, 24),
        (12, 22),
        (14, 25),
        (11, 25),
        (10, 25),
        (13, 23),
        (11, 26),
        (14, 23),
        (15, 25),
        (10, 26),
        (13, 25),
        (12, 23),
        (9, 25),
        (12, 25),
        (14, 27),
        (14, 26),
        (13, 24),
        (10, 24),
        (10, 23),
        (12, 28),
        (11, 24),
        (12, 27),
        (10, 27),
        (13, 26),
    },
    (28, 0): {
        (25, 0),
        (28, 0),
        (26, 2),
        (27, 1),
        (28, 1),
        (28, 3),
        (26, 0),
        (27, 0),
        (28, 2),
        (26, 1),
        (29, 0),
        (29, 1),
        (29, 2),
        (27, 2),
    },
    (28, 14): {
        (26, 16),
        (29, 15),
        (28, 17),
        (27, 16),
        (28, 11),
        (26, 12),
        (27, 12),
        (28, 13),
        (27, 15),
        (27, 14),
        (25, 14),
        (26, 13),
        (28, 15),
        (28, 16),
        (28, 12),
        (29, 13),
        (28, 14),
        (29, 14),
        (26, 15),
        (29, 16),
        (27, 13),
        (29, 12),
        (26, 14),
    },
    (9, 7): {
        (9, 6),
        (9, 4),
        (9, 9),
        (11, 6),
        (10, 6),
        (8, 5),
        (9, 5),
        (10, 7),
        (7, 8),
        (6, 7),
        (9, 10),
        (9, 7),
        (8, 7),
        (9, 8),
        (7, 6),
        (7, 9),
        (11, 9),
        (7, 7),
        (12, 7),
        (8, 9),
        (10, 9),
        (10, 5),
        (7, 5),
        (8, 6),
        (10, 8),
        (11, 5),
        (8, 8),
        (11, 8),
        (11, 7),
    },
    (7, 17): {
        (5, 15),
        (7, 14),
        (7, 18),
        (8, 19),
        (5, 18),
        (6, 15),
